bowler,total_balls,total_runs,total_wickets,overs,economy,bowling_avg
DJ Muthuswami,84,108,4,14.0,7.71,27.0
DJ Thornely,44,40,3,7.3,5.48,13.33
DJ Willey,221,277,7,36.8,7.53,39.57
DJG Sammy,244,354,14,40.7,8.7,25.29
DJM Short,18,23,1,3.0,7.67,23.0
DL Chahar,2171,2890,99,361.8,7.99,29.19
DL Vettori,785,894,34,130.8,6.83,26.29
DNT Zoysa,69,100,2,11.5,8.7,50.0
DP Nannes,689,815,38,114.8,7.1,21.45
DP Vijaykumar,159,205,4,26.5,7.74,51.25
DR Sams,389,528,15,64.8,8.15,35.2
DR Smith,557,825,27,92.8,8.89,30.56
DS Kulkarni,1876,2513,91,312.7,8.04,27.62
DS Rathi,561,834,19,93.5,8.92,43.89
DT Christian,922,1218,40,153.7,7.92,30.45
DW Steyn,2282,2583,105,380.3,6.79,24.6
E Malinga,516,754,35,86.0,8.77,21.54
F du Plessis,6,16,0,1.0,16.0,16.0
FA Allen,91,136,2,15.2,8.95,68.0
FH Edwards,150,160,6,25.0,6.4,26.67
FY Fazal,12,20,1,2.0,10.0,20.0
Fazalhaq Farooqi,266,440,6,44.3,9.93,73.33
G Coetzee,292,490,15,48.7,10.06,32.67
